,texture,watermark,variance,skewness,kurtosis,entropy,target
0,1.3911814161232705,0.1111111111111111,5607.419506744651,0.3296574659789005,-1.1518702467365678,7.79631884383989,1.0
0,1.25283746477962,0.1111111111111111,5618.379562296119,1.210280708429093,0.1908409823699846,7.267283083954222,1.0
0,1.6793220496571433,0.1111111111111111,2458.549357319346,0.2715519353308047,0.22329891415611858,7.399114426743418,1.0
0,2.6523316059277415,0.1111111111111111,2992.347402932317,0.4496530567418566,0.05697994920697225,7.4994787327979395,1.0
0,2.3493261867575903,0.1111111111111111,2939.1596988938754,0.632803839488832,-0.19097549804580316,7.450205990116972,1.0
0,4.6973207991843795,0.1111111111111111,4175.228617902973,0.9125497677401229,-0.07874706421433952,7.6201298397063315,1.0
0,1.9446194627005078,0.1111111111111111,2247.288308004423,1.5597020465802993,2.508622439083635,7.128641677191194,1.0
0,4.3901352713481865,0.11111111111111109,2615.826926861455,1.3860803936967239,1.7670268799301958,7.293786504941335,1.0
0,3.183430873495456,0.1111111111111111,4471.986886992744,1.038441265294074,0.0329262592975641,7.527793293720849,1.0
0,2.4719598991579605,0.1111111111111111,4288.175250376267,0.8232238384683979,-0.2826370083277645,7.63920862530921,1.0
0,2.610543532939791,0.1111111111111111,4291.067797453165,0.8262915468789481,-0.2761726345938622,7.643149486096896,1.0
0,1.8173583198379155,0.1111111111111111,3738.4684649309784,0.8758663348986878,-0.3563512848272392,7.005595943108492,1.0
0,1.6539668286317188,0.1111111111111111,4467.426896114726,0.5792038030581268,-0.6925774388784496,7.71150107113594,1.0
0,3.8892323864900513,0.1111111111111111,3750.395190513251,1.155944899822874,0.5249382456830429,7.432657537002237,1.0
0,2.2556242350801683,0.1111111111111111,3445.3967583071108,0.3741125069478041,-0.7596326924804333,7.2983928371883735,1.0
0,3.7655433519740606,0.1111111111111111,3672.448175863955,1.189037861346054,0.6305171626656652,7.413056432629506,1.0
0,1.4979617234683316,0.1111111111111111,2700.561741607177,0.5524079520681926,0.39755236705433106,7.549539699577345,1.0
0,2.426977898955063,0.1111111111111111,3100.9899837249354,1.205817636446157,1.385277673377554,7.454731815016068,1.0
0,5.323703747585975,0.1111111111111111,2441.559940850145,1.283746095185357,1.7398794826585382,7.356873687846482,1.0
0,2.844819646598481,0.1111111111111111,3795.475377023994,0.8199414582889981,0.10216935063416344,7.6642764830131975,1.0
0,3.5674157987433617,0.1111111111111111,3881.6601503005486,1.095420980293254,0.5422625874282687,7.5330781317572555,1.0
0,2.584241700703733,0.1111111111111111,3012.8638173801205,0.7100774838709297,0.30660181666043274,7.564809299123105,1.0
0,2.5646376926769645,0.1111111111111111,4993.264926528503,0.7492625401646107,-0.5790487675118006,7.664369686788507,1.0
0,2.850936535795638,0.1111111111111111,4992.06296592895,0.7467509575181448,-0.5818102876527131,7.66554396405989,1.0
0,2.8742407915332313,0.1111111111111111,5015.863698538845,-0.11746315381187775,-1.071645358330438,7.612490410470739,1.0
0,3.1348914850328464,0.1111111111111111,5600.652905156348,0.1764564026669396,-1.1682394179719267,7.786658115678885,1.0
0,1.9962442055921106,0.1111111111111111,3752.370713940294,0.5019513496292848,-0.3563230328807152,7.6854287148401195,1.0
0,2.454862054729662,0.1111111111111111,5107.442986396087,0.45510951816155276,-0.8848958478620146,7.765612359569151,1.0
0,3.066256365709916,0.1111111111111111,3401.5944929359102,0.511958741028436,-0.15422815812439206,7.633351762181405,1.0
0,3.54593684243119,0.1111111111111111,3804.351697691886,0.8261893546045996,-0.011002974844028568,7.640802212231833,1.0
0,2.852024658925159,0.1111111111111111,3389.2146210258265,0.8888819553758962,0.31982513824725434,7.585415258250626,1.0
0,1.7717124513387492,0.1111111111111111,1660.0211547769645,1.7107735864146862,3.198672830022855,6.778500836104382,1.0
0,3.7716191311607936,0.1111111111111111,4097.194762091321,-0.24432868628682736,-1.129628910054379,7.723435373462792,1.0
0,6.061291260070461,0.1111111111111111,3493.9311034374864,0.8899775789815718,0.22406382555686255,7.583059517948799,1.0
0,6.571203402268173,0.1111111111111111,2756.641368709204,0.6965701191372232,0.5471416745839912,7.533269982946159,1.0
0,4.399050532941009,0.1111111111111111,2948.488943034871,1.3534433403039843,1.4497730680951761,7.257342747679848,1.0
0,1.6502446365203034,0.1111111111111111,2379.1052849539847,1.326078676591946,2.088737485589199,7.18241984214653,1.0
0,2.7580814253051185,0.1111111111111111,3428.129960551488,-0.010141447931061727,-0.7061112391909594,7.71930533324382,1.0
0,2.2389564932031663,0.1111111111111111,2658.0054363611875,0.7791909221071991,0.3389629891785031,7.453691798288108,1.0
0,1.9607619718672726,0.1111111111111111,2417.9010911583014,-1.0224219904986451,0.4337196326943311,7.032686126455716,1.0
0,1.9071761235546076,0.1111111111111111,4163.3441857937805,-0.1647153639842837,-1.2899670765969307,7.501279460869203,1.0
0,6.536228852400138,0.1111111111111111,3744.7721674493823,0.410848056193065,-1.3336552377488526,7.3330434262760615,1.0
0,3.1020215893921703,0.1111111111111111,3276.3386693244233,-0.5778087594080352,-0.6844694326643026,7.6451258807388776,1.0
0,6.732850077894993,0.1111111111111111,3770.5631037663034,0.3723205498925101,-1.3625955083147165,7.356115118635378,1.0
0,36.961497695225134,0.1111111111111111,1598.27742920109,-1.0624885719293156,0.8827219860447197,7.142875515720754,1.0
0,33.41449190906589,0.1111111111111111,1525.5718458551028,-1.173073372841205,1.1776615776183847,7.074890358403984,1.0
0,11.240482666096629,0.1111111111111111,1767.2063685962223,-1.20151229384812,1.1008208174212628,7.167693946181279,1.0
0,22.748205462826284,0.1111111111111111,1482.468917287237,-1.2467340554468231,1.3855386598800354,7.024730005775085,1.0
0,7.477124183957157,0.1111111111111111,581.7988816226017,-1.8151905606952317,6.951710102971269,6.361722058582961,1.0
0,3.6996211918362314,0.1111111111111111,403.125513769058,-1.7908309725221936,7.6351351740002364,6.156461866485405,1.0
0,3.892706597726844,0.1111111111111111,1669.9139070631663,-0.6093039263575224,-0.45561879164120933,7.234815103957435,1.0
0,15.418099180162283,0.1111111111111111,1786.0471571693852,-0.958756675389419,0.4572349575949941,7.230419938718108,1.0
0,19.095618425383257,0.1111111111111111,1801.6689687410133,-0.960104706509788,0.45859288935101494,7.235689575931849,1.0
0,14.818468333457954,0.1111111111111111,1612.272708346805,-1.2787626733364974,1.0979043065873855,6.953421866149444,1.0
0,2.133286684703539,0.1111111111111111,1481.3460962322495,-0.5382869491827608,0.23121365284609485,7.233128354110692,1.0
0,1.8331916602509373,0.1111111111111111,1490.3043166441669,-0.8877279171741487,0.6906381799460544,7.164091706990849,1.0
0,3.1559714949674467,0.1111111111111111,1329.009713521983,-1.0358337282315124,0.6065336271017054,6.938611274863629,1.0
0,2.9827056470598157,0.1111111111111111,1327.3305521301052,-1.0342663518671922,0.5999221634491443,6.936717349184918,1.0
0,1.9737975225173703,0.1111111111111111,1394.6456671344688,-0.6937606765756482,-0.0705734047120643,7.066954596553531,1.0
0,24.005285008677635,0.1111111111111111,1955.4827127565836,-1.0855344743427942,0.8210201379904443,7.240305994299474,1.0
0,9.606290580820879,0.1111111111111111,1532.3286418889306,-1.4396091072753394,1.6068312474730932,6.876396303081883,1.0
0,19.469577228776544,0.1111111111111111,1538.5297758863253,-1.4699037495061358,1.6275864999775171,6.835998453460538,1.0
0,20.500296749442455,0.1111111111111111,1582.979901595961,-1.1679782346919099,1.0888035934197298,7.098974793313472,1.0
0,9.093181220619368,0.1111111111111111,1274.390610335516,-1.4225197425993015,1.9372489605709289,6.868375820598905,1.0
0,9.335529518673116,0.1111111111111111,1274.4154714259766,-1.4225554785383299,1.9374748734492826,6.868398164092727,1.0
0,28.202206476470167,0.1111111111111111,1820.1466113302424,-1.0629943266686828,0.7477976616146589,7.121425163554477,1.0
0,2.9682081787965036,0.1111111111111111,1176.4191464777107,-1.649221968320631,2.771512411527504,6.663593857745025,1.0
0,1.1745993426249888,0.1111111111111111,771.3061364905085,-2.111692271548992,5.9173685511495755,6.385968883790233,1.0
0,1.3752204696816033,0.1111111111111111,855.1607141610463,-1.9986473242813112,5.060846925157534,6.461373438118307,1.0
0,5.96856853319683,0.1111111111111111,734.7703980755264,-1.0442692749649274,1.6549394914166706,6.664638421685639,1.0
0,27.413703060404135,0.1111111111111111,1137.9070238229804,-0.8226992683024594,0.22340660702543724,6.948661249276062,1.0
0,9.645650283543677,0.1111111111111111,1088.6878874513827,-0.933701161701684,0.5901707001470688,6.913507623723195,1.0
0,17.63810796744331,0.1111111111111111,924.3243064950648,-1.0800909368008393,1.335694182009191,6.800285080215517,1.0
0,9.097070643276398,0.1111111111111111,1364.0437364267545,-0.7579204598532238,-0.178688289597686,7.066670745651992,1.0
0,7.207177316681803,0.1111111111111111,995.6833459925494,-0.9828848440056868,0.6573345214872308,6.801057257952809,1.0
0,14.7046156333386,0.1111111111111111,1047.616192170299,-0.9263782071240603,0.5135835606812296,6.867006537599195,1.0
0,12.93806575576808,0.1111111111111111,1043.9558094388728,-1.1687136203927466,0.9572428315658268,6.794511064270097,1.0
0,8.611489006138168,0.1111111111111111,1225.7361500338359,-1.0132869914253801,-0.1476010864024948,6.6909686108740125,1.0
0,12.209918530297188,0.1111111111111111,1078.7532000998133,-0.988337569825495,0.12523675108394006,6.777057692631602,1.0
0,11.605507236044353,0.1111111111111111,1507.7480464341402,-0.8186348371133578,-0.8706763331752652,6.573017128546185,1.0
0,18.021855924190202,0.1111111111111111,1089.9889928751122,-1.3650683970962398,1.6769036335409169,6.777586190708236,1.0
0,17.59470849105815,0.1111111111111111,1065.0405276839315,-1.1018732136841995,0.9366398116060526,6.845244174627765,1.0
0,8.116570076521114,0.1111111111111111,1383.702498797372,-0.41139668667433826,-0.5358519720518342,7.192871394920992,1.0
0,11.951922406251203,0.1111111111111111,1325.6480164325317,-0.8850679043656442,0.25656288457043885,7.045455768742847,1.0
0,16.00349860408666,0.1111111111111111,1297.4149809285564,-1.2328857444972783,0.8542485834409339,6.766931687096953,1.0
0,6.6173624210044935,0.1111111111111111,1451.4570983323263,-0.5423021233253053,-0.36929534531222385,7.199390153656174,1.0
0,6.7155252159213745,0.1111111111111111,1208.9038947771612,-1.3576806125655636,1.2086355077478768,6.632225054285059,1.0
0,13.396595427496521,0.1111111111111111,1325.5826427465402,-0.9182638494756735,0.243571049629844,7.014991401085416,1.0
0,9.329378749817751,0.1111111111111111,1170.7658368688872,-0.7771030057860823,-0.049293267997930545,6.976158816844664,1.0
0,7.28304619315561,0.1111111111111111,1196.4190406078274,-0.4110109430399699,-0.5251729296264198,7.089613078316903,1.0
0,1.3804114952905948,0.1111111111111111,623.5217734783209,-1.5727942708419371,2.6197899041714816,6.3228227273454225,1.0
0,2.840205777481666,0.1111111111111111,762.3274950746546,-1.316907480354362,1.9234830383696684,6.585650220883284,1.0
0,4.728927989784396,0.1111111111111111,762.7714552164549,-1.3176660536022633,1.9240266045702938,6.585573739289281,1.0
0,10.929613366341927,0.1111111111111111,4159.642236556119,-0.43134791372644493,-1.2365279026651677,7.497473909908976,1.0
0,17.89798513319108,0.1111111111111111,4160.9837710330885,-0.25983543457121316,-1.3762070859490474,7.525777307912869,1.0
0,9.576301395090406,0.1111111111111111,2236.050954692497,-1.0366814081441107,0.4526054304647533,7.280664175554891,1.0
0,14.66855777333773,0.1111111111111111,3232.875180460367,-0.7866201387770517,-0.5744083622495357,7.383870509069322,1.0
0,14.647745686083516,0.1111111111111111,2858.710791069888,-1.0311725572791357,0.026283838678612614,7.271130447016408,1.0
0,14.301920530281967,0.1111111111111111,4348.450603276291,-0.02279642324787357,-1.4553087254606045,7.598626759629244,1.0
0,10.550100252548788,0.1111111111111111,1684.6215420532826,-0.9375979175983128,0.657758396537679,7.167743947615923,1.0
0,5.499890153656107,0.1111111111111111,1730.7030129618092,-0.443317773768433,-0.272674621879605,7.284184239368712,1.0
0,4.129089060775412,0.1111111111111111,1701.2695184961512,-1.0171311108180412,0.24519805574516873,7.111533760356036,1.0
0,2.7389759286606257,0.1111111111111111,1843.3570663884518,-0.9017307881426793,0.11037600988683405,7.225563380602338,1.0
0,3.2465562372449335,0.1111111111111111,776.1955847112328,-1.7126780113801428,4.019352179242507,6.539696676638227,1.0
0,3.2888276386673483,0.1111111111111111,867.1444350406545,-1.6154933939654312,3.2962962231641093,6.608334025819875,1.0
0,4.978086300901577,0.1111111111111111,718.1324683804814,-1.74326568359896,4.250134626041614,6.451637157260916,1.0
0,3.4013483244318103,0.1111111111111111,774.294846359304,-1.708498615512836,3.9845731826220474,6.5375111103652905,1.0
0,3.683817373752947,0.1111111111111111,973.5133399699207,-1.6696936891788559,2.1998767562786634,6.368425666456613,1.0
0,1.4786433266266903,0.1111111111111111,1481.8165283027627,-0.5996311248727808,-0.010694162261185358,7.018648477504711,1.0
0,2.0154819284746983,0.1111111111111111,1769.483164256291,-0.6883480255344369,-0.255628337425426,7.242325465495988,1.0
0,3.3941284184970484,0.1111111111111111,1324.243995452238,-1.3299052956236106,1.4283993813051001,6.877534951214938,1.0
0,6.4844139973987875,0.1111111111111111,1645.6505515973358,-0.23935124092880156,-0.9454053843809893,7.2581860660086726,1.0
0,2.6346142107725,0.1111111111111111,1611.6876674980733,-0.050302643702118115,-0.5771687482344325,7.304404079580017,1.0
0,1.995909673394377,0.1111111111111111,1261.755490908083,-0.8621965863845932,0.46577856903202886,7.03392775618537,1.0
0,1.6267482872717085,0.1111111111111111,668.8282375287591,-1.6962787159184993,3.179450214829842,6.218284108812589,1.0
0,1.7286490232433924,0.1111111111111111,670.7390673736112,-1.6982623135185129,3.1981606601117294,6.2224107082691145,1.0
0,1.3699010041050639,0.1111111111111111,831.1245631174158,-1.2497692744010802,1.486128149035177,6.485781961802751,1.0
0,4.517343405458872,0.1111111111111111,2562.6624326208917,-0.924810472305758,1.0781684587023328,7.2748721607655265,1.0
0,2.924071906693431,0.1111111111111111,3341.0339072371676,-0.8143524905568313,-0.16884345764108222,7.3272852397259225,1.0
0,1.7656673065146387,0.1111111111111111,3057.7454538734128,-1.1921496754367873,0.7641926198393114,7.234620073327039,1.0
0,1.8763858313081205,0.1111111111111111,1630.6357901664944,-0.8329142033587891,1.1119394184307279,7.182909734698729,1.0
0,3.6559794364281872,0.1111111111111111,3133.4657442288,-0.919246861058599,0.020938685149493708,7.303856676708735,1.0
0,1.9748872763993206,0.1111111111111111,3703.46974770858,-0.8249319596821953,-0.49857821628245214,7.111982626482123,1.0
0,5.8808793241399,0.1111111111111111,2830.107710284405,-0.8480909995494287,0.5285638645110784,7.361787076782589,1.0
0,3.137811299198958,0.1111111111111111,3639.230971390416,-0.8512859208093506,-0.1386160341397269,7.1502962446135765,1.0
0,3.5524577337395646,0.1111111111111111,3583.8602647679218,-0.9254646164533382,-0.1060770251008969,6.943449942129918,1.0
0,5.968541352089224,0.1111111111111111,2692.011807086804,-0.8559253707615552,0.6700346878593009,7.371457646024815,1.0
0,1.8225985057484475,0.1111111111111111,3048.7928903844404,-0.5151523767856342,-0.6059808800338349,7.4614844223603445,1.0
0,2.233182365998779,0.1111111111111111,3384.7142578854496,-0.7378030476647689,-0.23765209786296682,7.418390202591187,1.0
0,2.3570958383920133,0.1111111111111111,3382.050853532204,-0.7372376383126901,-0.23570514713262103,7.421340113987058,1.0
0,1.4931680765955833,0.1111111111111111,3947.0942747518643,-0.5755319335147987,-0.9290149141130857,6.928472648555827,1.0
0,2.213758052980779,0.1111111111111111,3760.9764335103628,-0.628428408673597,-0.7031280993541196,7.19350352687651,1.0
0,3.291371371296621,0.1111111111111111,4163.413921903649,-0.6205968704929167,-0.5673926122167043,7.493075914059405,1.0
0,2.8795267188409155,0.1111111111111111,4538.436814668101,-0.3831167928834916,-0.935966542176295,7.391905371842627,1.0
0,2.8441439846841465,0.1111111111111111,4923.658922150736,-0.39901118890551224,-0.8893995456005981,7.261169146046267,1.0
0,2.9821587491226844,0.1111111111111111,4455.0151465197805,-0.447229511150618,-0.86896593468791,7.448773547537061,1.0
0,3.1582403653587914,0.1111111111111111,4328.929328451587,-0.536100879143672,-0.7427967922697065,7.477843891160782,1.0
0,4.155432803240406,0.1111111111111111,4659.972245414123,-0.34285476323607006,-0.9434209351059386,7.383327435159775,1.0
0,7.514827939692441,0.1111111111111111,4297.121305864281,-0.3240914352165615,-0.7544233159904681,7.406783823172961,1.0
0,12.193351513720419,0.1111111111111111,4314.463922994876,-0.38607695390455793,-0.7556048440237433,7.403759374214285,1.0
0,3.872867869699472,0.1111111111111111,3241.2952294372,-0.7981466238527886,-0.4835792340520477,7.3806871920487715,1.0
0,2.3048822021532276,0.1111111111111111,2862.7065702552545,-0.7970834117676421,-0.2107297962901935,7.446695184112391,1.0
0,5.007735676430712,0.1111111111111111,2949.015528817061,-0.7922840655607588,-0.2898235914314551,7.438667957901924,1.0
0,3.667728346995986,0.11111111111111113,2012.685762892522,-0.8451127842277676,-0.07743715707717636,7.176822992416695,1.0
0,2.5892506328965306,0.1111111111111111,1611.93488201607,-1.3189155817524958,1.860382336609817,7.062211907398793,1.0
0,3.511916629663453,0.1111111111111111,4753.067645675639,0.5967430425242867,-1.3344825883363518,6.9732745998110754,1.0
0,1.4469437398702323,0.1111111111111111,2999.311631470414,-0.842875391057033,-0.7368165734092269,7.071191038194262,1.0
0,1.8297278776730241,0.1111111111111111,3291.9140595042663,-0.8680094235526471,-0.8199066284047869,6.9404491481386685,1.0
0,1.4357364170594527,0.1111111111111111,4290.332626238037,-0.4281455664733537,-1.5394469234683341,6.856047593138038,1.0
0,1.887555130994769,0.1111111111111111,1813.9180093125622,-1.2893681766107004,1.2090576201425902,7.049913515776606,1.0
0,1.5587774896250837,0.1111111111111111,1592.4107070798134,-1.1813883220365862,1.4388687973091807,7.036266838375438,1.0
0,4.445728314455981,0.1111111111111111,2760.5672309691777,-0.8127228230727251,-0.4007771226312826,7.29800886586829,1.0
0,4.818441990759706,0.1111111111111111,2667.810065511256,-0.8429251476310207,-0.2986473287095568,7.29592859482911,1.0
0,2.557259796520311,0.1111111111111111,3551.6119379193337,-0.35675458925389475,-1.3318348051121982,7.394708355103053,1.0
0,4.011848052752438,0.1111111111111111,3412.632169028412,-0.5388668381350851,-1.0239768499730644,7.353943991063986,1.0
0,4.088767520555839,0.1111111111111111,3745.406293047291,0.03987312772740115,-1.4743710396934748,7.416268183460012,1.0
0,1.7896283071036794,0.1111111111111111,1998.9180282579307,-1.5396537427540546,1.503390764743684,6.419696684072855,1.0
0,2.464387052393141,0.1111111111111111,2139.32588827337,1.0401066451074217,0.847602706292597,7.270979087146865,1.0
0,4.160004651620021,0.1111111111111111,3647.0682873994156,0.5018892148476797,-0.5932645462939403,7.763193442392442,1.0
0,3.819427524132821,0.1111111111111111,3801.492925282197,0.40705370970537175,-0.808750916984772,7.773031247103182,1.0
0,3.505883131562934,0.1111111111111111,3216.5894149151095,0.6310257666484949,-0.3176359333653114,7.6522121640227345,1.0
0,3.8002969900378396,0.1111111111111111,3422.1490965053213,0.2138783845212476,-0.7024352157241296,7.8079348823564505,1.0
0,1.3820853143825718,0.1111111111111111,3729.94877891332,0.16166535549814726,-0.6377985730535634,7.652152213965503,1.0
0,1.8362576378789104,0.1111111111111111,3550.774333335884,0.4410084944101878,-0.47557955001533614,7.771927996778124,1.0
0,2.2323077241550715,0.1111111111111111,3278.5767655815334,0.3200144101039209,-0.4832544901939153,7.7476975021817,1.0
0,5.4006743517300775,0.1111111111111111,3637.0378017336093,0.4188773594223458,-0.5296822533281644,7.788201904084769,1.0
0,1.5751690733533634,0.1111111111111111,2571.6687065973265,0.6434242084686963,0.18176167411742616,7.593134925326387,1.0
0,2.322344492106521,0.1111111111111111,3303.7894319114444,0.5783919233296902,-0.058823529895914106,7.709361267563578,1.0
0,2.8931634828409134,0.1111111111111111,3343.3797940050063,0.6325621975928549,-0.05073343098094796,7.701404482144875,1.0
0,1.4605127057351168,0.1111111111111111,3046.0898675647295,0.4630632308514782,-0.23829125717902633,7.669107588875984,1.0
0,7.830268821434181,0.1111111111111111,4178.037338404188,0.5103384895159103,-0.40740433104772444,7.209685366783587,1.0
0,2.988752819925491,0.1111111111111111,1532.5870792871667,0.5930721649457747,0.4001229883610451,7.251508901113893,1.0
0,3.6557755874311675,0.1111111111111111,1029.459724376164,-0.8012227472393726,0.7789121328447286,6.926575516974307,1.0
0,4.054027717848086,0.1111111111111111,1166.4285174531667,-0.7845951320823822,0.22189240685416278,7.011529137371979,1.0
0,2.9618474263253876,0.1111111111111111,5744.965397687326,0.24777657095481628,-1.522394055942177,7.676038387991136,1.0
0,3.157082421991495,0.1111111111111111,5384.532725387059,0.23801967934899804,-1.4549539178167978,7.7730772391931815,1.0
0,13.966709249473146,0.1111111111111111,4970.192225016377,0.5234094637587233,-1.4505348514301923,7.010700579673205,1.0
0,3.357602809371111,0.1111111111111111,3794.3388348861977,1.2663752253169787,0.3815231017631513,7.3186520607827505,1.0
0,3.632482053474843,0.1111111111111111,3295.347450800724,1.4877232108382654,1.1767163038908492,7.208897625147396,1.0
0,7.324788406399489,0.1111111111111111,3524.5592130255523,1.0403208752250312,0.14123900189826477,7.559449319364521,1.0
0,11.829103363657774,0.1111111111111111,4174.873189751429,0.8669626072929869,-0.43400144341898006,7.640960314820608,1.0
0,5.294569555234765,0.1111111111111111,5070.268993295416,0.8906167651857969,-0.6761201755573687,7.524422644928161,1.0
0,6.141918435970419,0.1111111111111111,5715.428368167052,0.5141593374078464,-1.3022048422122767,7.657865604609675,1.0
0,7.281170660250455,0.1111111111111111,4401.174059838232,0.661747077437378,-0.8499380769307661,7.713098763623013,1.0
0,6.897671129337054,0.1111111111111111,3660.56080340491,0.9788095869628439,-0.07293521186491647,7.5817952869083785,1.0
0,3.9701228354850193,0.1111111111111111,5320.0762593147665,0.7555665588090347,-0.9315936196106391,7.585753142654891,1.0
0,7.3308585306552345,0.1111111111111111,6105.451490392626,0.2153812670708355,-1.4949160616792458,7.827010850348733,1.0
0,10.161126101062578,0.1111111111111111,3225.59266497274,1.2168635991744918,0.750357382937012,7.492542345762611,1.0
0,7.484191878894417,0.1111111111111111,3572.1806066765594,1.3410851695548562,0.5486117708624523,7.199958353603684,1.0
0,7.470839597080231,0.1111111111111111,3578.0123203996686,1.339130086683998,0.5409605343828652,7.20040743154057,1.0
0,20.037396641477294,0.1111111111111111,3829.6031198103856,1.0023506910465572,-0.010850380587921205,7.597582669905395,1.0
0,9.254406130691326,0.1111111111111111,4757.62940108875,-0.07682515160487188,-1.3336227104624379,7.870736184108542,1.0
0,2.1109690981728755,0.1111111111111111,1285.7228390674138,2.7503823098361906,8.84003527616083,6.49559406824113,1.0
0,2.455114942083177,0.1111111111111111,4269.340416710565,0.4456633127205306,-1.387404293441656,7.311174957445289,1.0
0,10.30044105196575,0.1111111111111111,4293.723205542001,1.0374093363532009,-0.5571802320764632,6.929729492174175,1.0
0,11.785258867739717,0.1111111111111111,4457.67475303803,0.6002998849110371,-1.2691894585966819,7.167506058139351,1.0
0,2.446653174553623,0.1111111111111111,2522.07287286741,2.3771721005547795,5.014982538781124,6.698302266601931,1.0
0,12.042683528604467,0.1111111111111111,5351.969042324269,0.9240282171884102,-0.6646785651842979,7.453384303316019,1.0
0,8.09510305374742,0.1111111111111111,5344.668460336455,0.924762781390821,-0.6651753556072992,7.448419898338333,1.0
0,11.411590428877934,0.1111111111111111,3433.7522711452034,1.7338328186114094,1.9161659879672737,7.03725345654434,1.0
0,7.840824065517287,0.1111111111111111,4494.753869382415,1.3034367990017253,0.27271221968567483,7.197923921393443,1.0
0,1.3851678557013076,0.1111111111111111,5503.013656871661,-0.4967097335581384,-1.3493841868161622,7.424756645990637,1.0
0,3.050197614645196,0.1111111111111111,5137.557757720522,1.0299152664322733,-0.6321560410598126,6.961647746877945,1.0
0,3.392001071991724,0.1111111111111111,5112.895999315282,0.9349869833476648,-0.8309395904974695,6.971303129073026,1.0
0,3.7081510787035037,0.1111111111111111,5229.600214150525,0.6260501835210714,-1.2150871339722698,7.260066483056198,1.0
0,4.945959267574891,0.1111111111111111,5624.654229886026,0.5361085758583887,-1.333787228338432,7.2687535913308565,1.0
0,8.177867844804652,0.1111111111111111,6012.527286308318,0.3986061069808671,-1.3334958363923934,7.762822381223428,1.0
0,9.445459318309876,0.1111111111111111,5581.077692926653,0.6577846969661122,-1.0251452682075024,7.661318752145325,1.0
0,5.455039249997256,0.1111111111111111,4330.074531702753,0.5314609615574428,-1.2099657751050865,7.394232600872132,1.0
0,6.018251830663721,0.1111111111111111,3847.5822190068734,-0.09595947603155923,-1.4631364432314355,7.441781244802377,1.0
0,3.821644779206136,0.1111111111111111,3859.372393238674,1.061023408982465,-0.31140267233478935,7.124172954014746,1.0
0,4.96834262245344,0.1111111111111111,3608.57931999919,1.2063272167707342,-0.03213936837183917,6.911576544375512,1.0
0,4.647500225361456,0.1111111111111111,3618.915871619472,1.2011048482576192,-0.0455922572317502,6.915315494129169,1.0
0,5.352799826495766,0.1111111111111111,5392.090875641184,1.1247191019333476,-0.516362553756625,6.3085137510515175,1.0
0,3.9412018157626996,0.1111111111111111,5781.738116708641,0.8554058869514197,-1.0695380711136675,6.367990260368774,1.0
0,5.7602037606818755,0.1111111111111111,5401.113302592807,1.1242049914430159,-0.516593412091912,6.3186204686762775,1.0
0,5.922187274478615,0.1111111111111111,5749.459296740262,0.7783587334129841,-1.1676900873629914,6.651685606506062,1.0
0,4.085003780491917,0.1111111111111111,6267.413019624882,0.481198293934597,-1.547450545080459,6.85033945473091,1.0
0,9.703100736144052,0.1111111111111111,5566.7952193360425,1.7283923716088048,1.2359404384912152,6.379334874337797,1.0
0,5.063046571788453,0.1111111111111111,2884.6696369841743,2.4346145054311816,4.5772405873588005,6.208540709164855,1.0
0,4.3593190894536225,0.1111111111111111,7052.992529753837,0.44180063135273545,-1.6172720780658694,6.977381767720672,1.0
0,13.37654431950187,0.1111111111111111,5807.1890742240885,1.5500101576011922,0.7706231877034573,6.855389650524495,1.0
0,16.254432156264052,0.1111111111111111,6594.400534865438,1.2938253810559681,-0.02180464675772331,6.972373426214161,1.0
0,11.769666004917609,0.1111111111111111,5040.379949949791,1.5990963164927825,0.8718331350073689,6.462969188641314,1.0
0,9.008379595439484,0.1111111111111111,5468.223316638695,1.3489373228284887,0.1280510841750524,6.746908246359258,1.0
0,11.474546401691311,0.1111111111111111,4917.52804586702,1.6500100154521706,1.0455065384885618,6.429269534123662,1.0
0,2.6532185901881338,0.1111111111111111,5532.105155223029,1.379402902848288,0.16795842831141528,6.59711613998431,1.0
0,2.914576596032636,0.1111111111111111,6404.523951118562,1.1457288967424126,-0.4918612639716873,6.464549904524693,1.0
0,14.464269179005694,0.1111111111111111,2397.0388355361365,2.9768451422342523,8.18732711226786,6.32150912855488,1.0
0,5.011443908841504,0.1111111111111111,7342.350429256743,0.8281838322341115,-1.0960923898213415,7.065157337881767,1.0
0,4.117039056593562,0.1111111111111111,5088.554981990992,1.150059852036935,-0.3851270934700013,6.411237812255045,1.0
0,6.8974627276350855,0.1111111111111111,5887.836195020769,0.834445822257282,-1.0546348526386133,6.591577666514073,1.0
0,5.385147064939325,0.1111111111111111,6723.165580374451,0.9731705124932605,-0.7812394865957715,6.860216878349172,1.0
0,6.358381514276991,0.1111111111111111,6573.848547047869,0.9696642231524959,-0.7785089555241163,6.781858668088997,1.0
0,5.608658501528892,0.1111111111111111,4810.113846557394,1.681026035803053,1.145773989704474,6.179937301828428,1.0
0,4.461044976685747,0.1111111111111111,6124.174513731207,0.5654212658504562,-1.3666192657946397,7.0046381400189395,1.0
0,2.159973474683683,0.1111111111111111,6241.349294851815,0.5982654324453082,-1.385365299874761,6.854342348842171,1.0
0,8.492362495392692,0.1111111111111111,5924.156667828823,0.36230392706572806,-1.5481018808751517,7.028875976989637,1.0
